id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,account.account.custom.user,model_account_account_custom,base.group_user,1,0,0,0
access_account_account_manager,account.account.custom.manager,model_account_account_custom,group_account_manager,1,1,1,1
access_account_account_tag_user,account.account.tag.custom.user,model_account_account_tag_custom,base.group_user,1,0,0,0
access_account_account_tag_manager,account.account.tag.custom.manager,model_account_account_tag_custom,group_account_manager,1,1,1,1
access_account_journal_user,account.journal.custom.user,model_account_journal_custom,base.group_user,1,0,0,0
access_account_journal_manager,account.journal.custom.manager,model_account_journal_custom,group_account_manager,1,1,1,1
access_account_move_user,account.move.custom.user,model_account_move_custom,base.group_user,1,1,1,0
access_account_move_manager,account.move.custom.manager,model_account_move_custom,group_account_manager,1,1,1,1
access_account_move_line_user,account.move.line.custom.user,model_account_move_line_custom,base.group_user,1,1,1,0
access_account_move_line_manager,account.move.line.custom.manager,model_account_move_line_custom,group_account_manager,1,1,1,1
access_account_tax_user,account.tax.custom.user,model_account_tax_custom,base.group_user,1,0,0,0
access_account_tax_manager,account.tax.custom.manager,model_account_tax_custom,group_account_manager,1,1,1,1
access_account_tax_tag_user,account.tax.tag.custom.user,model_account_tax_tag_custom,base.group_user,1,0,0,0
access_account_tax_tag_manager,account.tax.tag.custom.manager,model_account_tax_tag_custom,group_account_manager,1,1,1,1
access_account_payment_user,account.payment.custom.user,model_account_payment_custom,base.group_user,1,1,1,0
access_account_payment_manager,account.payment.custom.manager,model_account_payment_custom,group_account_manager,1,1,1,1
access_account_payment_method_user,account.payment.method.custom.user,model_account_payment_method_custom,base.group_user,1,0,0,0
access_account_payment_method_manager,account.payment.method.custom.manager,model_account_payment_method_custom,group_account_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account.custom.user,model_account_analytic_account_custom,base.group_user,1,1,1,0
access_account_analytic_account_manager,account.analytic.account.custom.manager,model_account_analytic_account_custom,group_account_manager,1,1,1,1
access_account_analytic_plan_user,account.analytic.plan.custom.user,model_account_analytic_plan_custom,base.group_user,1,0,0,0
access_account_analytic_plan_manager,account.analytic.plan.custom.manager,model_account_analytic_plan_custom,group_account_manager,1,1,1,1
access_account_analytic_line_user,account.analytic.line.custom.user,model_account_analytic_line_custom,base.group_user,1,1,1,0
access_account_analytic_line_manager,account.analytic.line.custom.manager,model_account_analytic_line_custom,group_account_manager,1,1,1,1
access_account_analytic_tag_user,account.analytic.tag.custom.user,model_account_analytic_tag_custom,base.group_user,1,0,0,0
access_account_analytic_tag_manager,account.analytic.tag.custom.manager,model_account_analytic_tag_custom,group_account_manager,1,1,1,1
access_account_budget_user,account.budget.custom.user,model_account_budget_custom,base.group_user,1,1,1,0
access_account_budget_manager,account.budget.custom.manager,model_account_budget_custom,group_account_manager,1,1,1,1
access_account_budget_line_user,account.budget.line.custom.user,model_account_budget_line_custom,base.group_user,1,1,1,0
access_account_budget_line_manager,account.budget.line.custom.manager,model_account_budget_line_custom,group_account_manager,1,1,1,1
access_account_budget_post_user,account.budget.post.custom.user,model_account_budget_post_custom,base.group_user,1,0,0,0
access_account_budget_post_manager,account.budget.post.custom.manager,model_account_budget_post_custom,group_account_manager,1,1,1,1
access_account_fiscal_year_user,account.fiscal.year.custom.user,model_account_fiscal_year_custom,base.group_user,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.custom.manager,model_account_fiscal_year_custom,group_account_manager,1,1,1,1
access_account_period_user,account.period.custom.user,model_account_period_custom,base.group_user,1,0,0,0
access_account_period_manager,account.period.custom.manager,model_account_period_custom,group_account_manager,1,1,1,1
access_account_fiscal_position_user,account.fiscal.position.custom.user,model_account_fiscal_position_custom,base.group_user,1,0,0,0
access_account_fiscal_position_manager,account.fiscal.position.custom.manager,model_account_fiscal_position_custom,group_account_manager,1,1,1,1
access_account_fiscal_position_tax_user,account.fiscal.position.tax.custom.user,model_account_fiscal_position_tax_custom,base.group_user,1,0,0,0
access_account_fiscal_position_tax_manager,account.fiscal.position.tax.custom.manager,model_account_fiscal_position_tax_custom,group_account_manager,1,1,1,1
access_account_fiscal_position_account_user,account.fiscal.position.account.custom.user,model_account_fiscal_position_account_custom,base.group_user,1,0,0,0
access_account_fiscal_position_account_manager,account.fiscal.position.account.custom.manager,model_account_fiscal_position_account_custom,group_account_manager,1,1,1,1
access_account_payment_term_user,account.payment.term.custom.user,model_account_payment_term_custom,base.group_user,1,0,0,0
access_account_payment_term_manager,account.payment.term.custom.manager,model_account_payment_term_custom,group_account_manager,1,1,1,1
access_account_payment_term_line_user,account.payment.term.line.custom.user,model_account_payment_term_line_custom,base.group_user,1,0,0,0
access_account_payment_term_line_manager,account.payment.term.line.custom.manager,model_account_payment_term_line_custom,group_account_manager,1,1,1,1
access_account_full_reconcile_user,account.full.reconcile.custom.user,model_account_full_reconcile_custom,base.group_user,1,1,1,0
access_account_full_reconcile_manager,account.full.reconcile.custom.manager,model_account_full_reconcile_custom,group_account_manager,1,1,1,1
access_account_partial_reconcile_user,account.partial.reconcile.custom.user,model_account_partial_reconcile_custom,base.group_user,1,1,1,0
access_account_partial_reconcile_manager,account.partial.reconcile.custom.manager,model_account_partial_reconcile_custom,group_account_manager,1,1,1,1
access_account_reconcile_model_user,account.reconcile.model.custom.user,model_account_reconcile_model_custom,base.group_user,1,0,0,0
access_account_reconcile_model_manager,account.reconcile.model.custom.manager,model_account_reconcile_model_custom,group_account_manager,1,1,1,1
access_account_bank_statement_user,account.bank.statement.custom.user,model_account_bank_statement_custom,base.group_user,1,1,1,0
access_account_bank_statement_manager,account.bank.statement.custom.manager,model_account_bank_statement_custom,group_account_manager,1,1,1,1
access_account_bank_statement_line_user,account.bank.statement.line.custom.user,model_account_bank_statement_line_custom,base.group_user,1,1,1,0
access_account_bank_statement_line_manager,account.bank.statement.line.custom.manager,model_account_bank_statement_line_custom,group_account_manager,1,1,1,1
access_account_group_user,account.group.custom.user,model_account_group_custom,base.group_user,1,0,0,0
access_account_group_manager,account.group.custom.manager,model_account_group_custom,group_account_manager,1,1,1,1
